Package                   Version
------------------------- -----------
accelerate                0.30.1
aiofiles                  23.2.1
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
anyio                     4.3.0
appdirs                   1.4.4
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
bitsandbytes              0.43.1
black                     24.4.2
Brotli                    1.1.0
certifi                   2024.2.2
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
coloredlogs               15.0.1
contourpy                 1.2.1
cryptography              3.3.2
cycler                    0.12.1
datasets                  2.19.1
decorator                 5.1.1
dill                      0.3.8
distro                    1.9.0
dnspython                 2.6.1
einops                    0.8.0
email_validator           2.1.1
exceptiongroup            1.2.1
executing                 2.0.1
fastapi                   0.111.0
fastapi-cli               0.0.4
fastcore                  1.5.38
ffmpy                     0.3.2
filelock                  3.14.0
fire                      0.6.0
fonttools                 4.51.0
frozenlist                1.4.1
fsspec                    2024.3.1
gradio                    4.31.4
gradio_client             0.16.4
h11                       0.14.0
hqq                       0.1.7.post2
hqq_aten                  0.0.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.23.0
humanfriendly             10.0
idna                      3.7
importlib_resources       6.4.0
inflate64                 1.0.0
ipython                   8.24.0
jedi                      0.19.1
Jinja2                    3.1.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
llama-recipes             0.0.2
loralib                   0.1.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
multivolumefile           0.2.3
mypy-extensions           1.0.0
networkx                  3.3
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.1.105
openai                    1.30.1
optimum                   1.19.2
orjson                    3.10.3
packaging                 24.0
pandas                    2.2.2
parso                     0.8.4
pathspec                  0.12.1
peft                      0.11.1
pexpect                   4.9.0
pillow                    10.3.0
pip                       24.0
platformdirs              4.2.2
prompt-toolkit            3.0.43
protobuf                  5.26.1
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
py7zr                     0.21.0
pyarrow                   16.1.0
pyarrow-hotfix            0.6
pybcj                     1.0.2
pycparser                 2.22
pycryptodomex             3.20.0
pydantic                  2.7.1
pydantic_core             2.18.2
pydub                     0.25.1
Pygments                  2.18.0
pyparsing                 3.1.2
pyppmd                    1.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-lora               1.1.9
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
pyzstd                    0.16.0
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.1
rich                      13.7.1
rpds-py                   0.18.1
ruff                      0.4.4
safetensors               0.4.3
scipy                     1.13.0
semantic-version          2.10.0
sentencepiece             0.2.0
setuptools                69.5.1
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.37.2
sympy                     1.12
tabulate                  0.9.0
termcolor                 2.4.0
texttable                 1.7.0
tokenize-rt               5.2.0
tokenizers                0.19.1
tomli                     2.0.1
tomlkit                   0.12.0
toolz                     0.12.1
torch                     2.3.0
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.40.2
triton                    2.3.0
typer                     0.12.3
typing_extensions         4.8.0
tzdata                    2024.1
ujson                     5.10.0
urllib3                   2.2.1
uvicorn                   0.29.0
uvloop                    0.19.0
watchfiles                0.21.0
wcwidth                   0.2.13
websockets                11.0.3
wheel                     0.43.0
xxhash                    3.4.1
yarl                      1.9.4
